Municipality Name,Contact Name,Total Number of Households,Households Served by Municipal Trash Program,Households Served by Municipal Recycling Program,Trash Service Type,Carts for Trash,Trash Cart size,Recycling Service Type,Recycling Collection Frequency,SS Recycling,Carts for Recycling,Recycling Cart Size,Municipal Buildings Trash and Recycling Service,School Trash and Recycling Service,Business Trash and Recycling Service,Non-resident Trash and Recycling Service,Solid Waste program funded by property tax?,Solid Waste program funded by annual fee?,Solid Waste program funded by transfer station access fee?,Solid Waste program funded by per-visit fee?,Solid Waste program funded by PAYT/ SMART revenue?,What is the annual fee?,What is the transfer station access fee?,What is the per-visit fee?,PAYT/ SMART,Enforced Trash Limits at Curb,Maximum # bags/ barrels per week,Barrel size in gallons (eg 32 64 etc),Trash Enforced by Muni,Trash Enforced by Hauler,Dedicated Trash Enforcement Personnel,Enforced Mandatory Recycling,Applies to Residential Generators Eligible to be Served by Municipal Program,Applies to Residential Generators not Eligible to be Served by the Municipal Program,Applies to Commercial Generators,Recycling Enforced by Muni,Recycling Enforced by Hauler,Dedicated Mandatory Recycling Enforcement Personnel,# Hours Enforcement Personnel on Street,Private Hauler regulations that require recycling,Applies to Haulers Serving Residential Generators Eligible to be Served by Municipal Program,Applies to Haulers Serving Residential Generators Not Eligible to be Served by Municipal Program,Applies to Commercial Generators.1,Trash Disposal Tonnage,Does trash disposal tonnage include bulky waste?,Bulky waste tonnage,Fee for bulky waste?,"Annual Bulky 
Waste 
Limit",Tip Fee as of 1/1/2020,Tons Single Stream Recyclables,Newspaper,Cardboard,Mixed Paper,Commingled
Florida,Linda Cernik,350.0,211.0,211.0,Drop-off,,,Drop-off,,,,,Both,Both,Both,Neither,Yes,,Yes,,,,10.0,,,,,,,,,No,Yes,,,,,,,,,,,275.49,No,19.34,Yes,,110.0,,,,19.1,15.18
Framingham,Stephen Sarnosky,26174.0,18277.0,18277.0,Both,Yes,96.0,Both,Weekly,Yes,Yes,96.0,Both,Both,Recycling,Neither,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,17473.0,Yes,,Yes,,76.5,5227.74,0.0,177.0,95.0,32.97
Franklin,Chris White,9961.0,9310.0,9310.0,Curbside,Yes,65.0,Both,Weekly,Yes,Yes,65.0,Recycling,Recycling,Recycling,Neither,,Yes,,,,242.0,,,,Yes,3.0,65.0,Yes,Yes,No,Yes,Yes,,,Yes,Yes,No,,Yes,,Yes,Yes,7084.0,Yes,,Yes,52.0,68.97,3028.0,,85.0,,0.0
Freetown,Derek Macedo,4223.0,2349.0,2349.0,Curbside,,,Curbside,Weekly,Yes,,,Both,Neither,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,1700.0,No,0.0,Yes,,90.0,715.0,,32.0,11.5,
Gardner,Lauren Saunders,11227.0,6567.0,6567.0,Both,Yes,48.0,Both,Bi-weekly,Yes,Yes,64.0,Both,Both,Recycling,Neither,,Yes,,,,200.0,,,,,,,,,,,,,,,,,,,,,,4408.38,No,0.0,Yes,,76.0,1432.29,,,,30.4
Gill,Jan Ameen,511.0,511.0,511.0,Curbside,,,Curbside,Weekly,,,,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,No,Yes,Yes,,,,,,,,,,182.0,No,0.0,,,90.0,,,,63.25,53.74
Gloucester,Rose LoPiccolo,13825.0,12850.0,12850.0,Curbside,,,Curbside,Weekly,Yes,,,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,Yes,Yes,Yes,Yes,,Yes,,,Yes,,Yes,Yes,6713.48,Yes,,Yes,,72.0,3152.32,,,,
Goshen,Kathleen A. Casey,558.0,203.0,203.0,Drop-off,,,Drop-off,,,,,Both,Neither,Both,Neither,,Yes,,,Yes,30.0,,,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,,No,,,,,,115.53,No,6.36,Yes,,88.0,,,,30.92,21.56
Grafton,Rebecca Meekins,6200.0,4650.0,4650.0,Curbside,,,Curbside,Bi-weekly,Yes,Yes,96.0,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,3645.86,Yes,,Yes,,71.89,1620.53,,,,
Granville,Matthew Streeter,562.0,450.0,450.0,Drop-off,,,Drop-off,,Yes,,,Both,Both,Both,Neither,Yes,,,,Yes,,,,Yes,,,,,,,Yes,Yes,,,Yes,,No,,Yes,Yes,,,175.48,Yes,,Yes,,74.0,73.64,,,,
Greenfield,Janine Greaves,5604.0,5092.0,5092.0,Both,,,Both,Bi-weekly,,,,Both,Recycling,Neither,Both,Yes,,,,Yes,,,,Yes,,,,,,,No,Yes,,,,,,,,,,,3629.0,Yes,,Yes,,,,,,802.0,548.0
Groton,Tom Delaney,3917.0,1346.0,3917.0,Drop-off,,,Drop-off,,,,,Both,Recycling,Both,Recycling,Yes,,Yes,,Yes,,60.0,,Yes,,,,,,,,,,,,,,,,,,,715.21,No,201.16,Yes,,92.5,,,42.0,200.2,101.6
Halifax,Susan Johnston,3184.0,2754.0,3184.0,Curbside,,,Both,Bi-weekly,Yes,,,Both,Both,Neither,Neither,,,,,Yes,,,,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,,No,,Yes,Yes,Yes,Yes,522.73,No,105.79,Yes,,86.0,290.72,,45.0,,
Hamilton,Timothy Olson,2923.0,2923.0,2923.0,Curbside,Yes,35.0,Curbside,Weekly,Yes,,,Both,Neither,Both,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,1581.31,Yes,,Yes,52.0,69.54,1025.29,,,,
Hampden,Jane Budynkiewicz,1800.0,600.0,600.0,Drop-off,,,Drop-off,,,,,Neither,Neither,Neither,Neither,,,Yes,,Yes,,40.0,,Yes,,,,,,,No,Yes,,,,,,,,,,,100.5,No,0.0,,,131.09,,,0.0,126.68,93.01
Hancock,Linda Cernik,315.0,250.0,250.0,Drop-off,,,Drop-off,,,,,Both,Both,Both,Neither,Yes,,Yes,,,,10.0,,,,,,,,,No,Yes,,,,,,,,,,,185.1,No,29.1,Yes,,110.0,,,,26.77,17.09
Hanover,Victor Diniak,5000.0,5000.0,5000.0,Drop-off,,,Drop-off,,,,,Both,Both,Neither,Neither,Yes,,,,,,,,,,,,,,,No,Yes,Yes,Yes,,,,,Yes,Yes,Yes,Yes,4815.21,No,213.43,Yes,,86.0,,,424.0,179.47,340.7
Hanson,Theresa Cocio,3800.0,2000.0,2000.0,Drop-off,,,Drop-off,,Yes,,,Neither,Neither,Neither,Both,Yes,Yes,,,Yes,10.0,,,Yes,,,,,,,Yes,Yes,Yes,,Yes,,No,,Yes,Yes,Yes,,833.0,Yes,,Yes,,93.75,449.0,,73.0,,
Harvard,Tim Kilhart,1937.0,1339.0,1339.0,Drop-off,,,Drop-off,,,,,Both,Recycling,Neither,Neither,,,Yes,,,,80.0,,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,No,,Yes,Yes,Yes,Yes,843.89,No,79.05,Yes,,80.0,,,,233.09,135.12
Harwich,Lincoln Hooper,10255.0,5541.0,5541.0,Drop-off,,,Drop-off,,,,,Both,Both,Both,Both,,Yes,Yes,,,160.0,10.0,,,,,,,,,,,,,,,,,,,,,4490.0,No,0.0,Yes,,90.0,,63.79,379.0,69.44,380.0
Haverhill,Gunther Wellenstein,21300.0,20928.0,20928.0,Curbside,Yes,64.0,Both,Bi-weekly,Yes,,,Both,Both,Both,Neither,Yes,,,,,,,,,Yes,1.0,64.0,Yes,,Yes,Yes,Yes,,Yes,Yes,,Yes,19.0,,,,,19849.0,Yes,,Yes,52.0,60.0,5252.0,0.0,3000.0,0.0,0.0
Heath,Jan Ameen,381.0,350.0,350.0,Drop-off,,,Drop-off,,,,,Both,Neither,Neither,Neither,Yes,,Yes,,Yes,,15.0,,Yes,,,,,,,No,Yes,Yes,,,,,,,,,,124.49,No,0.0,,,79.0,,,,32.54,31.71
Hingham,Randy Sylvester,7473.0,7473.0,7473.0,Drop-off,,,Drop-off,,,,,Recycling,Recycling,Both,Neither,Yes,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,,No,,Yes,Yes,Yes,Yes,5443.9,No,1164.0,Yes,,64.62,,,493.0,559.0,595.0
Hinsdale,Linda Cernik,742.0,550.0,550.0,Drop-off,,,Drop-off,,,,,Both,Neither,Recycling,Neither,Yes,,Yes,,Yes,,65.0,,Yes,,,,,,,No,Yes,,,,,,,,,,,271.0,No,119.0,Yes,,110.0,,,,37.44,30.34
Holden,Pamela Harding,7605.0,6100.0,6100.0,Curbside,Yes,65.0,Curbside,Bi-weekly,Yes,Yes,95.0,Both,Neither,Neither,Neither,,Yes,,,Yes,237.0,,,,,,,,,,Yes,Yes,,,,Yes,,,,,,,4640.25,No,0.0,Yes,,68.98,1861.7,,17.0,11.9,6.0
Holliston,Andrea Minihan,5077.0,4600.0,4600.0,Curbside,Yes,35.0,Curbside,Weekly,Yes,Yes,65.0,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,3149.0,Yes,,Yes,52.0,68.97,1397.0,109.0,51.0,,74.0
Holyoke,Jim Dupuis,16200.0,9950.0,9950.0,Both,,,Both,Bi-weekly,,,,Recycling,Recycling,Recycling,Neither,Yes,,,,,,,,,,,,,,,Yes,Yes,,,Yes,,Yes,20.0,,,,,7663.04,Yes,,No,,77.7,,,,1169.0,685.0
Hudson,Kelli M. Calo,7749.0,1705.0,1705.0,Drop-off,,,Drop-off,,,,,Both,Both,Neither,Neither,,,Yes,,,,10.0,,Yes,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,1255.35,Yes,,Yes,,,,179.09,89.0,,121.12
Huntington,Kathleen A. Casey,953.0,477.0,477.0,Drop-off,,,Drop-off,,Yes,,,Both,Neither,Both,Neither,,Yes,,,Yes,40.0,,,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,,No,,,,,,297.8,No,52.32,Yes,,85.0,96.31,,,,
Ipswich,Marlene Faria Connelly,6369.0,5055.0,5157.0,Curbside,,,Both,Weekly,Yes,,,Both,Both,Recycling,Neither,Yes,,,,,,,,Yes,,,,,,,Yes,Yes,,,,Yes,,,,,,,2909.4,Yes,,Yes,52.0,72.5,1683.97,,,,
Kingston,Paul Basler,4700.0,3350.0,3350.0,Drop-off,,,Drop-off,,,,,Recycling,Neither,Neither,Neither,Yes,Yes,,,,200.0,,,,,,,,,,Yes,Yes,,,Yes,,No,,Yes,Yes,Yes,Yes,2966.0,No,0.0,Yes,,75.97,,,218.0,224.0,248.0
Lakeville,Jennifer,4258.0,1496.0,1496.0,Drop-off,,,Drop-off,,,,,Neither,Neither,Neither,Neither,Yes,Yes,,,Yes,50.0,,,Yes,,,,,,,,,,,,,,,,,,,590.2,No,451.33,Yes,,82.5,,10.24,90.0,41.06,94.65
Lanesborough,Linda Cernik,1322.0,0.0,1322.0,None,,,Drop-off,,,,,Recycling,Neither,Neither,Neither,Yes,,,,,,,,,,,,,,,No,Yes,,,,,,,,,,,0.0,No,2.33,Yes,,,,,,45.38,22.29
Lawrence,Brian Pena,30000.0,21723.0,21723.0,Curbside,Yes,64.0,Curbside,Weekly,Yes,,,Both,Both,Neither,Neither,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,31004.8,No,0.0,Yes,,61.25,3318.05,,161.0,,
Leicester,David Genereux,3587.0,0.0,3587.0,None,,,Drop-off,,,,,Neither,Neither,Neither,Neither,,Yes,,,,30.0,,,,,,,,,,,,,,,,,,,,,,0.0,No,0.0,,,,,,,69.0,51.0
Leverett,Jan Ameen,717.0,657.0,657.0,Drop-off,,,Drop-off,,,,,Both,Both,Neither,Neither,Yes,,Yes,,Yes,,30.0,,Yes,,,,,,,No,Yes,Yes,,,,,,,,,,151.8,No,114.34,Yes,,79.0,,,,93.0,54.5
Lexington,Robert Beaudoin,12475.0,10888.0,11444.0,Both,,,Both,Weekly,Yes,,,Both,Both,Neither,Neither,Yes,,,,,,,,,Yes,6.0,32.0,,,,No,Yes,,,,,,,Yes,Yes,,,8251.0,Yes,,No,,69.54,3902.0,,77.0,,
Lincoln,Susan Donaldson,1933.0,1933.0,1933.0,Drop-off,,,Drop-off,,Yes,,,Both,Neither,Neither,Neither,Yes,,,,,,,,,,,,,,,Yes,Yes,,,Yes,,Yes,16.0,,,,,923.0,Yes,,No,,69.54,394.0,,,,85.0
Littleton,Steven Whitten,3081.0,1807.0,1807.0,Drop-off,,,Drop-off,,,,,Neither,Neither,Neither,Neither,,Yes,,,,120.0,,,Yes,,,,,,,,,,,,,,,,,,,773.0,No,289.0,Yes,,77.5,,,,301.86,255.44
Longmeadow,Mario Mazza,5779.0,5534.0,5534.0,Curbside,Yes,35.0,Curbside,Weekly,,,,Both,Both,Neither,Neither,Yes,,Yes,,Yes,,45.0,,Yes,,,,,,,Yes,Yes,Yes,Yes,,Yes,,,Yes,Yes,Yes,Yes,3603.0,No,313.0,Yes,,77.5,,,,1011.0,619.0
Lowell,Chris Haley,38000.0,25000.0,25000.0,Curbside,Yes,64.0,Curbside,Bi-weekly,Yes,Yes,96.0,Both,Both,Neither,Neither,Yes,Yes,,,,125.0,,,,Yes,1.0,64.0,Yes,,Yes,Yes,Yes,,,Yes,,Yes,40.0,,,,,23899.37,No,0.0,Yes,,66.23,6368.62,,,,
Ludlow,Jim Goodreau,7130.0,7054.0,7054.0,Both,,,Both,Weekly,Yes,,,Both,Neither,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,5071.0,No,35.0,Yes,,77.5,1289.0,,,68.0,13.0
Lunenburg,Elaine Peterson,4236.0,3636.0,4236.0,Curbside,,,Curbside,Weekly,Yes,,,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,1862.66,No,0.0,Yes,,85.03,774.68,,,,
Lynn,Lisa Nerich,33122.0,27000.0,27000.0,Curbside,Yes,64.0,Curbside,Bi-weekly,Yes,Yes,96.0,Both,Both,Neither,Neither,Yes,Yes,,,Yes,90.0,,,,Yes,1.0,64.0,Yes,Yes,No,Yes,Yes,,,Yes,Yes,No,,,,,,27212.87,Yes,,Yes,,73.47,6336.11,,,,
Lynnfield,Marlene Faria Connelly,4590.0,4350.0,4350.0,Curbside,,,Curbside,Bi-weekly,Yes,,,Both,Both,Neither,Neither,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,4577.01,Yes,,Yes,52.0,,1152.75,,,,
Malden,Bob Knox,25000.0,17100.0,17100.0,Curbside,,,Both,Weekly,,,,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,Yes,,Yes,Yes,11676.0,Yes,,No,52.0,,,,,1845.0,2192.0
Manchester,Kay Mol,2417.0,2417.0,2417.0,Both,,,Both,Weekly,Yes,,,Both,Neither,Recycling,Neither,Yes,,,,Yes,,,,Yes,,,,,,,Yes,Yes,,,,Yes,,,,,,,1123.57,Yes,,Yes,,66.89,,,,,830.38
Mansfield,Christina Collins,7898.0,6831.0,6831.0,Curbside,Yes,64.0,Curbside,Weekly,Yes,Yes,64.0,Both,Neither,Neither,Neither,Yes,,,,,,,,,Yes,1.0,64.0,,Yes,,Yes,Yes,,,,Yes,,,,,,,5150.0,No,0.0,Yes,,68.97,2000.0,,,,
Marblehead,Andrew Petty,8000.0,8000.0,8000.0,Both,,,Both,Weekly,Yes,,,Both,Both,Neither,Neither,Yes,,,,,,,,,Yes,2.0,35.0,Yes,Yes,No,Yes,Yes,,,Yes,Yes,No,,,,,,4300.14,No,0.0,Yes,,91.79,2226.38,9.44,201.0,97.68,12.78
Marion,David Willett,2771.0,2771.0,2771.0,Both,Yes,64.0,Both,Bi-weekly,Yes,Yes,96.0,Both,Both,Recycling,Neither,Yes,,,,,,,,,Yes,1.0,45.0,Yes,Yes,No,,,,,,,,,,,,,1470.34,No,0.0,Yes,,,301.0,,,,
Marlborough,Theodore Scott,12000.0,12000.0,12000.0,Both,Yes,65.0,Both,Bi-weekly,Yes,Yes,95.0,Both,Both,Neither,Neither,Yes,,,,,,,,,Yes,1.0,65.0,,Yes,,,,,,,,,,,,,,8231.0,No,1510.0,No,,120.58,2981.0,,,,
Marshfield,Debbie Sullivan,9564.0,9444.0,9444.0,Both,,,Both,Weekly,Yes,Yes,64.0,Both,Both,Both,Neither,,Yes,Yes,,Yes,360.0,20.0,,Yes,,,,,,,,,,,,,,,,,,,5357.0,Yes,,Yes,52.0,,3220.0,,,,
Mashpee,Catherine Laurent,6933.0,4464.0,4916.0,Drop-off,,,Drop-off,,,,,Both,Both,Neither,Both,Yes,,Yes,Yes,,,150.0,15.0,,,,,,,,,,,,,,,,,,,,3517.0,Yes,,Yes,,93.75,277.0,30.0,166.0,124.0,151.0
Maynard,Justin DeMarco,4142.0,4142.0,4142.0,Curbside,,,Curbside,Bi-weekly,Yes,Yes,95.0,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,3854.0,Yes,,Yes,,68.97,938.81,,,,
Medfield,Maurice Goulet,4391.0,3600.0,3600.0,Drop-off,,,Drop-off,,Yes,,,Neither,Neither,Neither,Neither,,Yes,,,,50.0,,,,,,,,,,,,,,,,,,,,,,2642.0,Yes,,No,,68.97,922.0,,,,
Medford,Mary Menezes,22067.0,19500.0,19500.0,Curbside,Yes,64.0,Curbside,Bi-weekly,Yes,Yes,96.0,Both,Both,Both,Neither,Yes,,,,,,,,,,,,,,,No,Yes,,Yes,,,,,,,,,15471.0,No,0.0,Yes,,,5233.6,,,,
Medway,Stephanie Carlisle,4450.0,4171.0,4171.0,Both,,,Both,Bi-weekly,Yes,Yes,96.0,Both,Both,Neither,Neither,,Yes,,,Yes,250.0,,,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,No,,Yes,Yes,Yes,Yes,3047.94,Yes,,No,52.0,68.97,1334.76,0.0,39.0,27.13,9.67
Melrose,Samantha Flanagan,11514.0,8905.0,8905.0,Curbside,,,Both,Weekly,Yes,,,Both,Both,Neither,Neither,Yes,Yes,,,,200.0,,,,Yes,4.0,45.0,Yes,Yes,No,,,,,,,,,Yes,,Yes,,7045.0,Yes,,Yes,52.0,64.0,2312.0,,,,
Merrimac,Jennifer Penney,2985.0,1534.0,1934.0,Curbside,,,Curbside,Bi-weekly,Yes,Yes,96.0,Both,Neither,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,610.7,Yes,,Yes,,68.7,550.36,,,,
Methuen,Daryl Laurenza,17154.0,14754.0,14754.0,Both,,,Both,Bi-weekly,Yes,,,Both,Both,Neither,Neither,Yes,,Yes,,,,10.0,,,,,,,,,,,,,,,,,,,,,17766.08,Yes,,Yes,52.0,78.0,2541.14,,,,
Middleborough,Christopher Peck,7351.0,6245.0,6245.0,Both,Yes,64.0,Both,Bi-weekly,Yes,Yes,96.0,Both,Neither,Neither,Neither,,Yes,Yes,,Yes,204.0,25.0,,,Yes,1.0,64.0,Yes,,No,,,,,,,,,Yes,,Yes,Yes,4775.69,Yes,,Yes,,25.0,1615.3,,,,
Middlefield,Kathleen A. Casey,270.0,173.0,173.0,Drop-off,,,Drop-off,,,,,Both,Neither,Both,Neither,,Yes,,,,65.0,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,,No,,,,,,121.95,No,23.4,Yes,,80.85,,,,17.19,15.14
Middleton,Paul Goodwin,3112.0,2152.0,2492.0,Drop-off,,,Drop-off,,,,,Both,Neither,Neither,Neither,Yes,Yes,,,,125.0,,,,,,,,,,Yes,Yes,,,Yes,,Yes,48.0,,,,,2107.0,Yes,,No,,73.5,,,,296.21,169.42
Milford,Jacquelyn Murphy,11500.0,9000.0,9000.0,Curbside,,,Both,Bi-weekly,,,,Recycling,Recycling,Neither,Neither,Yes,,,,,,,,,Yes,4.0,35.0,Yes,,No,Yes,Yes,,,Yes,,No,,,,,,9634.0,Yes,,Yes,52.0,,,,,,3300.0
Millbury,Laurie Connors,4623.0,3728.0,3728.0,Drop-off,,,Drop-off,,Yes,,,Both,Neither,Neither,Neither,,,Yes,,,,35.0,,,,,,,,,Yes,Yes,,Yes,Yes,,No,,,,,,1842.27,Yes,,Yes,,,771.44,,,,
Millis,James F. McKay,3517.0,831.0,831.0,Drop-off,,,Drop-off,,Yes,,,Recycling,Recycling,Recycling,Neither,,,,,,,,,Yes,,,,,,,Yes,Yes,,,Yes,,No,,,,,,434.28,No,0.0,Yes,,68.97,,,,124.69,67.79
Milton,Hillary Waite,9536.0,8918.0,9376.0,Curbside,Yes,35.0,Both,Weekly,Yes,Yes,64.0,Both,Both,Recycling,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,6000.04,Yes,,Yes,52.0,95.0,3471.12,,,,
Monroe,Linda Cernik,73.0,73.0,73.0,Curbside,,,Curbside,Weekly,Yes,,,Both,Neither,Both,Neither,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2,No,0.0,,,110.0,3.25,,,,
Monson,Kate Baker,3881.0,2962.0,2962.0,Curbside,,,Curbside,Bi-weekly,,,,Both,Both,Neither,Neither,,Yes,,,,310.0,,,,Yes,7.0,32.0,,Yes,,Yes,Yes,Yes,Yes,,Yes,,,Yes,Yes,Yes,Yes,2388.0,Yes,,No,,,268.0,0.0,,90.0,109.0
Montague,Jan Ameen,2611.0,2611.0,2611.0,Curbside,,,Both,Weekly,,,,Both,Neither,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,No,Yes,Yes,,,,,,,,,,1217.06,No,224.66,Yes,,85.0,,,,270.62,219.6
Monterey,Melissa Noe,845.0,748.0,740.0,Drop-off,,,Drop-off,,,,,Both,Neither,Both,Neither,Yes,,Yes,,,,65.0,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,199.31,No,66.32,Yes,,,,,,79.83,52.09
Mount Washington,Ellie Lovejoy,146.0,146.0,146.0,Drop-off,,,Drop-off,,,,,Both,Neither,Neither,Both,,Yes,,,,250.0,,,,,,,,,,No,Yes,,,,,,,,,,,25.11,No,6.04,No,,104.74,,,,10.54,9.49
Nantucket,Graeme Durovich,8871.0,8871.0,8871.0,Drop-off,,,Drop-off,,,,,Both,Both,Both,Both,Yes,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,43.0,Yes,Yes,Yes,Yes,11397.73,No,0.0,No,,,,,1116.0,,2021.25
Natick,Thomas Hladick,134440.0,10565.0,10565.0,Curbside,,,Both,Bi-weekly,Yes,Yes,35.0,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,6195.8,Yes,,Yes,,68.97,4225.6,,223.0,91.74,38.97
Needham,Gregory Smith,8407.0,5349.0,5349.0,Drop-off,,,Drop-off,,Yes,,,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,Yes,Yes,,,Yes,,No,,Yes,Yes,,,4544.85,Yes,,Yes,,68.97,232.0,0.0,422.0,1172.0,726.0
New Ashford,Linda Cernik,95.0,0.0,51.0,None,,,Drop-off,,,,,Recycling,Neither,Recycling,Neither,Yes,,,,,,,,,,,,,,,No,Yes,,,,,,,,,,,0.0,No,0.0,Yes,,,,,,4.01,3.94
New Bedford,Marissa Perez-Dormitzer,39242.0,36394.0,36394.0,Curbside,Yes,65.0,Both,Weekly,Yes,Yes,65.0,Both,Both,Both,Neither,Yes,,,,,,,,,Yes,1.0,65.0,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,128.0,,,,,28706.81,No,1440.42,No,,,7009.68,,696.0,9.25,
New Marlborough,Sharon Fleck,940.0,349.0,349.0,Drop-off,,,Drop-off,,Yes,,,Both,Neither,Both,Both,,,Yes,,,,150.0,,,,,,,,,,,,,,,,,,,,,226.0,No,83.0,Yes,,80.0,96.0,,,,
New Salem,Jan Ameen,423.0,264.0,264.0,Drop-off,,,Drop-off,,,,,Both,Neither,Neither,Neither,Yes,,Yes,,Yes,,20.0,,Yes,,,,,,,No,Yes,Yes,,,,,,,,,,137.01,No,30.54,Yes,,79.0,,,,43.04,35.4
Newburyport,Molly Ettenborough,9720.0,7812.0,7812.0,Curbside,,,Curbside,Bi-weekly,Yes,Yes,64.0,Both,Both,Both,Neither,Yes,,,,,,,,,Yes,3.0,32.0,,Yes,,Yes,Yes,,Yes,Yes,,No,,,,,,5340.0,Yes,,Yes,12.0,68.7,2136.0,,,,
Newton,Waneta Trabert,33500.0,28500.0,28500.0,Curbside,Yes,64.0,Both,Weekly,Yes,Yes,64.0,Both,Both,Neither,Neither,Yes,,,,Yes,,,,,Yes,1.0,64.0,,Yes,,,,,,,,,,,,,,17710.89,Yes,,Yes,,68.97,9274.92,,243.0,,
Norfolk,Barry Lariviere,3815.0,1062.0,1062.0,Drop-off,,,Drop-off,,,,,Both,Neither,Neither,Neither,,,Yes,,Yes,,65.0,,Yes,,,,,,,,,,,,,,,,,,,508.0,No,343.0,Yes,,,,83.0,95.0,,182.0
North Adams,Michael Canales,5366.0,5366.0,5366.0,Drop-off,,,Drop-off,,,,,Both,Both,Both,Both,,,Yes,,Yes,,60.0,,Yes,,,,,,,,,,,,,,,,,,,3882.27,Yes,,Yes,,,,,,158.66,87.97
North Andover,Jim Stanford,11404.0,8304.0,8304.0,Curbside,,,Curbside,Weekly,Yes,,,Both,Both,Recycling,Neither,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,8406.06,Yes,,Yes,52.0,68.23,2437.6,,,,
North Attleborough,Michele Bernier,11036.0,8963.0,9009.0,Both,,,Both,Weekly,Yes,Yes,96.0,Both,Both,Neither,Neither,,Yes,,,Yes,225.0,,,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10.0,Yes,Yes,Yes,Yes,4688.25,Yes,,Yes,,82.0,2701.91,,24.0,1.0,2.96
North Brookfield,Brian Tessie,2317.0,1109.0,1109.0,Drop-off,,,Drop-off,,,,,Both,Both,Both,Neither,,,Yes,,Yes,,60.0,,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,12.0,Yes,,Yes,Yes,602.0,Yes,,Yes,,87.0,,,52.0,70.0,42.0
Northampton,Susan Waite,12147.0,2947.0,2947.0,Drop-off,,,Drop-off,,,,,Both,Both,Both,Neither,,,Yes,,Yes,,25.0,,Yes,,,,,,,Yes,Yes,Yes,Yes,Yes,,No,,Yes,Yes,Yes,Yes,864.66,No,80.17,Yes,,79.3,,,,505.11,301.18
Northborough,Fred Litchfield,5941.0,4943.0,4949.0,Curbside,,,Curbside,Bi-weekly,Yes,,,Both,Neither,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,No,Yes,Yes,,,,,,Yes,Yes,,,1930.0,Yes,,Yes,104.0,68.97,1038.0,,,,
Northfield,Jan Ameen,1142.0,830.0,830.0,Drop-off,,,Drop-off,,,,,Both,Neither,Neither,Neither,Yes,,Yes,,Yes,,20.0,,Yes,,,,,,,No,Yes,Yes,,,,,,,,,,393.19,No,0.0,,,79.0,,,,112.14,85.83
Norwell,Benjamin Margro,3651.0,3550.0,3550.0,Curbside,Yes,35.0,Both,Weekly,Yes,Yes,64.0,Both,Both,Neither,Neither,Yes,,,,Yes,,,,Yes,,,,,,,Yes,Yes,,,Yes,Yes,No,,,,,,2551.8,Yes,,No,2.0,80.34,1451.25,,,,
Norwood,Mark Ryan,13341.0,9630.0,9630.0,Curbside,Yes,64.0,Both,Bi-weekly,Yes,Yes,96.0,Both,Both,Neither,Neither,Yes,,,,,,,,,Yes,2.0,64.0,Yes,Yes,No,,,,,,,,,,,,,6123.0,No,305.0,Yes,156.0,87.82,3983.0,,,,
